City,Town,Rain_24
臺中市,神岡區,2
南投縣,南投市,0
新北市,八里區,6
新竹縣,新埔鎮,10
臺北市,北投區,3.5
南投縣,仁愛鄉,5
臺東縣,達仁鄉,0
臺東縣,大武鄉,0.5
臺中市,和平區,24
花蓮縣,卓溪鄉,0
花蓮縣,玉里鎮,0
新北市,樹林區,14.5
新北市,樹林區,22.5
新北市,坪林區,11.5
花蓮縣,萬榮鄉,4.5
南投縣,仁愛鄉,20.5
桃園市,復興區,10
新竹縣,尖石鄉,11.5
臺東縣,太麻里鄉,0.5
花蓮縣,光復鄉,0
花蓮縣,瑞穗鄉,3
新北市,汐止區,29.5
新北市,瑞芳區,34.5
新竹縣,五峰鄉,29.5
屏東縣,霧臺鄉,0
新竹縣,尖石鄉,43.5
臺東縣,延平鄉,1.5
臺北市,南港區,17
新北市,泰山區,13.5
苗栗縣,通霄鎮,2.5
南投縣,國姓鄉,1.5
嘉義縣,民雄鄉,0
高雄市,燕巢區,0
臺北市,文山區,13
桃園市,桃園區,8
基隆市,中山區,12.5
基隆市,七堵區,21.5
基隆市,七堵區,18.5
新北市,汐止區,14.5
臺北市,南港區,14.5
新北市,土城區,14
新北市,土城區,11.5
新北市,樹林區,11
新北市,鶯歌區,14
桃園市,大溪區,14
新竹縣,關西鎮,16.5
新竹縣,關西鎮,12
新竹市,東區,9
基隆市,安樂區,16.5
基隆市,七堵區,20
新北市,汐止區,13
新北市,三重區,7
桃園市,楊梅區,9
新竹縣,湖口鄉,8.5
新竹縣,湖口鄉,5.5
新竹縣,竹北市,9.5
新竹市,東區,9
新竹縣,寶山鄉,9.5
